Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    IG              reduce using rule 125 (typeof -> TYPEOF expression .)
    PUNTO           reduce using rule 125 (typeof -> TYPEOF expression .)
    CORIZQ          reduce using rule 125 (typeof -> TYPEOF expression .)
    DOSPTS          reduce using rule 125 (typeof -> TYPEOF expression .)
    LLAVEDER        reduce using rule 125 (typeof -> TYPEOF expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124

  ! MAS             [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! MENOS           [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! POR             [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! DIVIDIDO        [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! MODULO          [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! MAYOR           [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! MENOR           [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! MAYORIG         [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! MENORIG         [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! IGIG            [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! DIF             [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! AND             [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! OR              [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! INCREMENTO      [ reduce using rule 125 (typeof -> TYPEOF expression .) ]
  ! TERN            [ reduce using rule 125 (typeof -> TYPEOF expression .) ]


state 81

    (126) parseint -> PARSEINT expression .
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 126 (parseint -> PARSEINT expression .)
    CORDER          reduce using rule 126 (parseint -> PARSEINT expression .)
    PARDER          reduce using rule 126 (parseint -> PARSEINT expression .)
    COMA            reduce using rule 126 (parseint -> PARSEINT expression .)
    IG              reduce using rule 126 (parseint -> PARSEINT expression .)
    PUNTO           reduce using rule 126 (parseint -> PARSEINT expression .)
    CORIZQ          reduce using rule 126 (parseint -> PARSEINT expression .)
    DOSPTS          reduce using rule 126 (parseint -> PARSEINT expression .)
    LLAVEDER        reduce using rule 126 (parseint -> PARSEINT expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124

  ! MAS             [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! MENOS           [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! POR             [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! DIVIDIDO        [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! MODULO          [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! MAYOR           [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! MENOR           [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! MAYORIG         [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! MENORIG         [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! IGIG            [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! DIF             [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! AND             [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! OR              [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! INCREMENTO      [ reduce using rule 126 (parseint -> PARSEINT expression .) ]
  ! TERN            [ reduce using rule 126 (parseint -> PARSEINT expression .) ]


state 82

    (127) parsefloat -> PARSEFLOAT expression .
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    CORDER          reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    PARDER          reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    COMA            reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    IG              reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    PUNTO           reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    CORIZQ          reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    DOSPTS          reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    LLAVEDER        reduce using rule 127 (parsefloat -> PARSEFLOAT expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124

  ! MAS             [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! MENOS           [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! POR             [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! DIVIDIDO        [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! MODULO          [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! MAYOR           [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! MENOR           [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! MAYORIG         [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! MENORIG         [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! IGIG            [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! DIF             [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! AND             [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! OR              [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! INCREMENTO      [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]
  ! TERN            [ reduce using rule 127 (parsefloat -> PARSEFLOAT expression .) ]


state 83

    (51) assignment -> listArray IG expression . PYC
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 132
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 84

    (109) listArray -> listArray PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 133


state 85

    (110) listArray -> listArray PUNTO TOLOWERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 134


state 86

    (111) listArray -> listArray PUNTO TOUPPERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 135


state 87

    (112) listArray -> listArray PUNTO POP . PARIZQ PARDER

    PARIZQ          shift and go to state 136


state 88

    (113) listArray -> listArray PUNTO JOIN . PARIZQ PARDER

    PARIZQ          shift and go to state 137


state 89

    (114) listArray -> listArray PUNTO PUSH . expression
    (79) expression -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
    (80) expression -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression POR expression
    (84) expression -> . expression DIVIDIDO expression
    (85) expression -> . expression MODULO expression
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    OBJECT          shift and go to state 69
    NOT             shift and go to state 72
    MENOS           shift and go to state 71
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 74
    ID              shift and go to state 75
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    listArray                      shift and go to state 73
    expression                     shift and go to state 138
    typeof                         shift and go to state 76
    parseint                       shift and go to state 77
    parsefloat                     shift and go to state 78
    valor                          shift and go to state 35

state 90

    (115) listArray -> listArray PUNTO INDEXOF . expression
    (79) expression -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
    (80) expression -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression POR expression
    (84) expression -> . expression DIVIDIDO expression
    (85) expression -> . expression MODULO expression
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    OBJECT          shift and go to state 69
    NOT             shift and go to state 72
    MENOS           shift and go to state 71
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 74
    ID              shift and go to state 75
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    listArray                      shift and go to state 73
    expression                     shift and go to state 139
    typeof                         shift and go to state 76
    parseint                       shift and go to state 77
    parsefloat                     shift and go to state 78
    valor                          shift and go to state 35

state 91

    (116) listArray -> listArray PUNTO LENGTH .

    PYC             reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    IG              reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    PUNTO           reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    CORIZQ          reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MAS             reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MENOS           reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    POR             reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    DIVIDIDO        reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MODULO          reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MAYOR           reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MENOR           reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MAYORIG         reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    MENORIG         reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    IGIG            reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    DIF             reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    AND             reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    OR              reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    INCREMENTO      reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    TERN            reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    CORDER          reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    PARDER          reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    COMA            reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    DOSPTS          reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)
    LLAVEDER        reduce using rule 116 (listArray -> listArray PUNTO LENGTH .)


state 92

    (117) listArray -> listArray PUNTO ID .

    PYC             reduce using rule 117 (listArray -> listArray PUNTO ID .)
    IG              reduce using rule 117 (listArray -> listArray PUNTO ID .)
    PUNTO           reduce using rule 117 (listArray -> listArray PUNTO ID .)
    CORIZQ          reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MAS             reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MENOS           reduce using rule 117 (listArray -> listArray PUNTO ID .)
    POR             reduce using rule 117 (listArray -> listArray PUNTO ID .)
    DIVIDIDO        reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MODULO          reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MAYOR           reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MENOR           reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MAYORIG         reduce using rule 117 (listArray -> listArray PUNTO ID .)
    MENORIG         reduce using rule 117 (listArray -> listArray PUNTO ID .)
    IGIG            reduce using rule 117 (listArray -> listArray PUNTO ID .)
    DIF             reduce using rule 117 (listArray -> listArray PUNTO ID .)
    AND             reduce using rule 117 (listArray -> listArray PUNTO ID .)
    OR              reduce using rule 117 (listArray -> listArray PUNTO ID .)
    INCREMENTO      reduce using rule 117 (listArray -> listArray PUNTO ID .)
    TERN            reduce using rule 117 (listArray -> listArray PUNTO ID .)
    CORDER          reduce using rule 117 (listArray -> listArray PUNTO ID .)
    PARDER          reduce using rule 117 (listArray -> listArray PUNTO ID .)
    COMA            reduce using rule 117 (listArray -> listArray PUNTO ID .)
    DOSPTS          reduce using rule 117 (listArray -> listArray PUNTO ID .)
    LLAVEDER        reduce using rule 117 (listArray -> listArray PUNTO ID .)


state 93

    (120) indexes -> indexes CORIZQ . expression CORDER
    (79) expression -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
    (80) expression -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression POR expression
    (84) expression -> . expression DIVIDIDO expression
    (85) expression -> . expression MODULO expression
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    OBJECT          shift and go to state 69
    NOT             shift and go to state 72
    MENOS           shift and go to state 71
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 74
    ID              shift and go to state 75
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    expression                     shift and go to state 140
    listArray                      shift and go to state 73
    typeof                         shift and go to state 76
    parseint                       shift and go to state 77
    parsefloat                     shift and go to state 78
    valor                          shift and go to state 35

state 94

    (121) indexes -> CORIZQ expression . CORDER
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    CORDER          shift and go to state 141
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 95

    (23) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PYC

    PARIZQ          shift and go to state 142


state 96

    (24) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (25) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER else_if_list
    (26) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER else
    (27) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER else_if_list else
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 143
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 97

    (32) switchinstruction -> SWITCH PARIZQ expression . PARDER LLAVEIZQ caseList LLAVEDER
    (33) switchinstruction -> SWITCH PARIZQ expression . PARDER LLAVEIZQ default LLAVEDER
    (34) switchinstruction -> SWITCH PARIZQ expression . PARDER LLAVEIZQ caseList default LLAVEDER
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 144
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 98

    (39) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 145
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 99

    (40) forinstruction -> FOR PARIZQ declaration . expression PYC expression PARDER LLAVEIZQ block LLAVEDER
    (79) expression -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
